step,mean,std
34000,-44.666666666666664,12.576204496597128
34500,-44.666666666666664,12.576204496597128
35000,-44.666666666666664,12.576204496597128
35500,-44.666666666666664,12.576204496597128
36000,-44.666666666666664,12.576204496597128
36500,-44.666666666666664,12.576204496597128
37000,-44.666666666666664,12.576204496597128
37500,-44.666666666666664,12.576204496597128
38000,-44.666666666666664,12.576204496597128
38500,-44.666666666666664,12.576204496597128
39000,-44.666666666666664,12.576204496597128
39500,-44.666666666666664,12.576204496597128
40000,-44.666666666666664,12.576204496597128
40500,-44.666666666666664,12.576204496597128
41000,-44.666666666666664,12.576204496597128
41500,-44.666666666666664,12.576204496597128
42000,-44.666666666666664,12.576204496597128
42500,-44.666666666666664,12.576204496597128
43000,-44.666666666666664,12.576204496597128
43500,-44.666666666666664,12.576204496597128
44000,-44.666666666666664,12.576204496597128
44500,-44.666666666666664,12.576204496597128
45000,-44.666666666666664,12.576204496597128
45500,-44.666666666666664,12.576204496597128
46000,-44.666666666666664,12.576204496597128
46500,-44.666666666666664,12.576204496597128
47000,-44.666666666666664,12.576204496597128
47500,-44.666666666666664,12.576204496597128
48000,-44.666666666666664,12.576204496597128
48500,-44.666666666666664,12.576204496597128
49000,-44.666666666666664,12.576204496597128
49500,-44.666666666666664,12.576204496597128
50000,-44.666666666666664,12.576204496597128
50500,-44.666666666666664,12.576204496597128
51000,-44.666666666666664,12.576204496597128
51500,-44.666666666666664,12.576204496597128
52000,-44.666666666666664,12.576204496597128
52500,-44.666666666666664,12.576204496597128
53000,-44.666666666666664,12.576204496597128
53500,-44.666666666666664,12.576204496597128
54000,-44.666666666666664,12.576204496597128
54500,-44.666666666666664,12.576204496597128
55000,-44.666666666666664,12.576204496597128
55500,-44.666666666666664,12.576204496597128
56000,-44.666666666666664,12.576204496597128
56500,-44.666666666666664,12.576204496597128
57000,-44.666666666666664,12.576204496597128
57500,-44.666666666666664,12.576204496597128
58000,-44.666666666666664,12.576204496597128
58500,-44.666666666666664,12.576204496597128
59000,-44.666666666666664,12.576204496597128
59500,-44.666666666666664,12.576204496597128
60000,-44.666666666666664,12.576204496597128
60500,-44.666666666666664,12.576204496597128
61000,-44.666666666666664,12.576204496597128
61500,-44.666666666666664,12.576204496597128
62000,-44.666666666666664,12.576204496597128
62500,-44.666666666666664,12.576204496597128
63000,-44.666666666666664,12.576204496597128
63500,-44.666666666666664,12.576204496597128
64000,-44.666666666666664,12.576204496597128
64500,-44.666666666666664,12.576204496597128
65000,-44.666666666666664,12.576204496597128
65500,-44.666666666666664,12.576204496597128
66000,-44.666666666666664,12.576204496597128
66500,-44.666666666666664,12.576204496597128
67000,-44.666666666666664,12.576204496597128
67500,-44.666666666666664,12.576204496597128
68000,-44.666666666666664,12.576204496597128
68500,-44.666666666666664,12.576204496597128
69000,-44.666666666666664,12.576204496597128
69500,-44.666666666666664,12.576204496597128
70000,-44.666666666666664,12.576204496597128
70500,-44.666666666666664,12.576204496597128
71000,-44.666666666666664,12.576204496597128
71500,-44.666666666666664,12.576204496597128
72000,-44.666666666666664,12.576204496597128
72500,-44.666666666666664,12.576204496597128
73000,-44.666666666666664,12.576204496597128
73500,-44.666666666666664,12.576204496597128
74000,-44.666666666666664,12.576204496597128
74500,-44.666666666666664,12.576204496597128
75000,-44.666666666666664,12.576204496597128
75500,-44.666666666666664,12.576204496597128
76000,-44.666666666666664,12.576204496597128
76500,-44.666666666666664,12.576204496597128
77000,-44.666666666666664,12.576204496597128
77500,-44.666666666666664,12.576204496597128
78000,-44.666666666666664,12.576204496597128
78500,-44.666666666666664,12.576204496597128
79000,-44.666666666666664,12.576204496597128
79500,-44.666666666666664,12.576204496597128
80000,-44.666666666666664,12.576204496597128
80500,-44.666666666666664,12.576204496597128
81000,-44.666666666666664,12.576204496597128
81500,-44.666666666666664,12.576204496597128
82000,-44.666666666666664,12.576204496597128
82500,-44.666666666666664,12.576204496597128
83000,-44.666666666666664,12.576204496597128
83500,-44.666666666666664,12.576204496597128
84000,-44.666666666666664,12.576204496597128
84500,-44.666666666666664,12.576204496597128
85000,-44.666666666666664,12.576204496597128
85500,-44.666666666666664,12.576204496597128
86000,-44.666666666666664,12.576204496597128
86500,-44.666666666666664,12.576204496597128
87000,-44.666666666666664,12.576204496597128
87500,-44.666666666666664,12.576204496597128
88000,-44.666666666666664,12.576204496597128
88500,-44.666666666666664,12.576204496597128
89000,-44.666666666666664,12.576204496597128
89500,-44.666666666666664,12.576204496597128
90000,-44.666666666666664,12.576204496597128
90500,-44.666666666666664,12.576204496597128
91000,-44.666666666666664,12.576204496597128
91500,-44.666666666666664,12.576204496597128
92000,-44.666666666666664,12.576204496597128
92500,-44.666666666666664,12.576204496597128
93000,-44.666666666666664,12.576204496597128
93500,-44.666666666666664,12.576204496597128
94000,-44.666666666666664,12.576204496597128
94500,-44.666666666666664,12.576204496597128
95000,-44.666666666666664,12.576204496597128
95500,-44.666666666666664,12.576204496597128
96000,-44.666666666666664,12.576204496597128
96500,-44.666666666666664,12.576204496597128
97000,-44.666666666666664,12.576204496597128
97500,-44.666666666666664,12.576204496597128
98000,-44.666666666666664,12.576204496597128
98500,-44.666666666666664,12.576204496597128
99000,-44.666666666666664,12.576204496597128
99500,-44.666666666666664,12.576204496597128
100000,-44.666666666666664,12.576204496597128
100500,-44.666666666666664,12.576204496597128
101000,-44.666666666666664,12.576204496597128
101500,-44.666666666666664,12.576204496597128
102000,-44.666666666666664,12.576204496597128
102500,-44.666666666666664,12.576204496597128
103000,-44.666666666666664,12.576204496597128
103500,-44.666666666666664,12.576204496597128
104000,-44.666666666666664,12.576204496597128
104500,-44.666666666666664,12.576204496597128
105000,-44.666666666666664,12.576204496597128
105500,-44.666666666666664,12.576204496597128
106000,-44.666666666666664,12.576204496597128
106500,-44.666666666666664,12.576204496597128
107000,-44.666666666666664,12.576204496597128
107500,-44.666666666666664,12.576204496597128
108000,-44.666666666666664,12.576204496597128
108500,-44.666666666666664,12.576204496597128
109000,-44.666666666666664,12.576204496597128
109500,-44.666666666666664,12.576204496597128
110000,-44.666666666666664,12.576204496597128
110500,-44.666666666666664,12.576204496597128
111000,-44.666666666666664,12.576204496597128
111500,-44.666666666666664,12.576204496597128
112000,-44.666666666666664,12.576204496597128
112500,-44.666666666666664,12.576204496597128
113000,-44.666666666666664,12.576204496597128
113500,-44.666666666666664,12.576204496597128
114000,-44.666666666666664,12.576204496597128
114500,-44.666666666666664,12.576204496597128
115000,-44.666666666666664,12.576204496597128
115500,-44.666666666666664,12.576204496597128
116000,-44.666666666666664,12.576204496597128
116500,-44.666666666666664,12.576204496597128
117000,-44.666666666666664,12.576204496597128
117500,-44.666666666666664,12.576204496597128
118000,-44.666666666666664,12.576204496597128
118500,-44.666666666666664,12.576204496597128
119000,-44.666666666666664,12.576204496597128
119500,-44.666666666666664,12.576204496597128
120000,-44.666666666666664,12.576204496597128
120500,-44.666666666666664,12.576204496597128
121000,-44.666666666666664,12.576204496597128
121500,-44.666666666666664,12.576204496597128
122000,-44.666666666666664,12.576204496597128
122500,-44.666666666666664,12.576204496597128
123000,-44.666666666666664,12.576204496597128
123500,-44.666666666666664,12.576204496597128
124000,-44.666666666666664,12.576204496597128
124500,-44.666666666666664,12.576204496597128
125000,-44.666666666666664,12.576204496597128
125500,-44.666666666666664,12.576204496597128
126000,-44.666666666666664,12.576204496597128
126500,-44.666666666666664,12.576204496597128
127000,-44.666666666666664,12.576204496597128
127500,-44.666666666666664,12.576204496597128
128000,-44.666666666666664,12.576204496597128
128500,-44.666666666666664,12.576204496597128
129000,-44.666666666666664,12.576204496597128
129500,-44.666666666666664,12.576204496597128
130000,-44.666666666666664,12.576204496597128
130500,-44.666666666666664,12.576204496597128
131000,-44.666666666666664,12.576204496597128
131500,-44.666666666666664,12.576204496597128
132000,-44.666666666666664,12.576204496597128
132500,-44.666666666666664,12.576204496597128
133000,-44.666666666666664,12.576204496597128
133500,-44.666666666666664,12.576204496597128
134000,-44.666666666666664,12.576204496597128
134500,-44.666666666666664,12.576204496597128
135000,-44.666666666666664,12.576204496597128
135500,-44.666666666666664,12.576204496597128
136000,-44.666666666666664,12.576204496597128
136500,-44.666666666666664,12.576204496597128
137000,-44.666666666666664,12.576204496597128
137500,-44.666666666666664,12.576204496597128
138000,-44.666666666666664,12.576204496597128
138500,-44.666666666666664,12.576204496597128
139000,-44.666666666666664,12.576204496597128
139500,-44.666666666666664,12.576204496597128
140000,-44.666666666666664,12.576204496597128
140500,-44.666666666666664,12.576204496597128
141000,-44.666666666666664,12.576204496597128
141500,-44.666666666666664,12.576204496597128
142000,-44.666666666666664,12.576204496597128
142500,-44.666666666666664,12.576204496597128
143000,-44.666666666666664,12.576204496597128
143500,-44.666666666666664,12.576204496597128
144000,-44.666666666666664,12.576204496597128
144500,-44.666666666666664,12.576204496597128
145000,-44.666666666666664,12.576204496597128
145500,-44.666666666666664,12.576204496597128
146000,-44.666666666666664,12.576204496597128
146500,-44.666666666666664,12.576204496597128
147000,-44.666666666666664,12.576204496597128
147500,-44.666666666666664,12.576204496597128
148000,-44.666666666666664,12.576204496597128
148500,-44.666666666666664,12.576204496597128
149000,-44.666666666666664,12.576204496597128
149500,-44.666666666666664,12.576204496597128
150000,-44.666666666666664,12.576204496597128
150500,-44.666666666666664,12.576204496597128
151000,-44.666666666666664,12.576204496597128
151500,-44.666666666666664,12.576204496597128
152000,-44.666666666666664,12.576204496597128
152500,-44.666666666666664,12.576204496597128
153000,-44.666666666666664,12.576204496597128
153500,-44.666666666666664,12.576204496597128
154000,-44.666666666666664,12.576204496597128
154500,-44.666666666666664,12.576204496597128
155000,-44.666666666666664,12.576204496597128
155500,-44.666666666666664,12.576204496597128
156000,-44.666666666666664,12.576204496597128
156500,-44.666666666666664,12.576204496597128
157000,-44.666666666666664,12.576204496597128
157500,-44.666666666666664,12.576204496597128
158000,-44.666666666666664,12.576204496597128
158500,-44.666666666666664,12.576204496597128
159000,-44.666666666666664,12.576204496597128
159500,-44.666666666666664,12.576204496597128
160000,-44.666666666666664,12.576204496597128
